40x_CAM52_df.jpg,0.6421669844616053
40x_CAM52_dn.jpg,0.7845371190257939
BS12-58513_B1_CAM52_10x_001.jpg,0.6401781132985527
BS12-58513_B1_CAM52_10x_002.jpg,0.6532786643380286
BS12-58513_B1_CAM52_10x_003.jpg,0.6907166927217203
BS12-58513_B1_CAM52_10x_004.jpg,0.6983286333257864
BS12-58513_B1_CAM52_20x_005.jpg,0.7042247064779149
BS12-58513_B1_CAM52_20x_006.jpg,0.7404508608036462
BS12-58513_B1_CAM52_20x_007.jpg,0.6361360854825551
BS12-58513_B1_CAM52_20x_008.jpg,0.6671933207983322
BS12-58513_B1_CAM52_20x_009.jpg,0.6791516750065576
BS12-58513_B1_CAM52_20x_010.jpg,0.7295488017877487
BS12-58513_B1_CAM52_20x_011.jpg,0.6938758021925071
BS12-58513_B1_CAM52_40x_012.jpg,0.7368910200325227
BS12-58513_B1_CAM52_40x_013.jpg,0.6996444625769636
BS12-58513_B1_CAM52_40x_014.jpg,0.7576593231297115
BS12-58513_B1_CAM52_40x_015.jpg,0.709255883337784
BS12-58513_B1_CAM52_40x_016.jpg,0.7412692741622326
BS12-58513_B1_CAM52_40x_017.jpg,0.7162851289823094
BS12-58513_B1_CAM52_40x_018.jpg,0.7643836498983337
BS12-58513_B1_CAM52_40x_019.jpg,0.7199277237269398
BS12-58513_B1_CAM52_40x_020.jpg,0.7845371190257939
BS13-26029_A1_CAM52_10x_001.jpg,0.5591702309909866
BS13-26029_A1_CAM52_10x_002.jpg,0.591347348436754
BS13-26029_A1_CAM52_10x_003.jpg,0.6069469527082156
BS13-26029_A1_CAM52_10x_004.jpg,0.5559260090704117
BS13-26029_A1_CAM52_20x_005.jpg,0.45149367661102735
BS13-26029_A1_CAM52_20x_006.jpg,0.5817696680050496
BS13-26029_A1_CAM52_20x_007.jpg,0.5708366177089741
BS13-26029_A1_CAM52_20x_008.jpg,0.5342129334996879
BS13-26029_A1_CAM52_20x_009.jpg,0.5083803406627798
BS13-26029_A1_CAM52_20x_010.jpg,0.5680220038756192
BS13-26029_A1_CAM52_40x_011.jpg,0.5379383606220034
BS13-26029_A1_CAM52_40x_012.jpg,0.5292611740376523
BS13-26029_A1_CAM52_40x_013.jpg,0.43781963933944235
BS13-26029_A1_CAM52_40x_014.jpg,0.47226749588782235
BS13-26029_A1_CAM52_40x_015.jpg,0.47173487058394137
BS13-26029_A1_CAM52_40x_016.jpg,0.5526950696704952
BS13-26029_A1_CAM52_40x_017.jpg,0.5547854498797042
BS13-26029_A1_CAM52_40x_018.jpg,0.5050170931844088
BS13-26029_A1_CAM52_40x_019.jpg,0.5345585123908507
